Card_Name,Colors,Type,Mana_Cost,Rarity,Card_Game_Base_Raw,Card_Game_Base_Norm,Draftsim_Raw,Draftsim_Norm,Limited_Resources_Raw,Limited_Resources_Norm,Limited_Level_Ups_1_Raw,Limited_Level_Ups_1_Norm,Limited_Level_Ups_2_Raw,Limited_Level_Ups_2_Norm,Average_Raw,Average_Norm,Controversy
"Bloodline Bidding",B,Sorcery,{6}{B}{B},,C,,8,,,,D+,,,,2.0,,
"Bloom Tender",G,Creature — Elf Druid,{1}{G},,B,,5,,,,C,,,,4.0,,
"Blossombind",U,Enchantment — Aura,{1}{U},common,4,0.091295345710736,5,0.4912444710290041,6,0.7913112409300185,5.5,1.0730808708138624,5.5,1.0952102208475774,5.2,0.7084284298662397,0.4235160069079806
"Blossoming Defense",G,Instant,{G},uncommon,5,0.8424070536036099,5,0.4912444710290041,5,0.0558692146998088,5,0.69865304259616,5.5,1.0952102208475774,5.1,0.636676800555232,0.3920799992923931
"Boggart Cursecrafter",BR,Creature — Goblin Warlock,{B}{R},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6.5,1.1590322540451232,5.5,1.0730808708138624,5,0.718205164055815,5.7,1.0580260544296212,0.197205674626507
"Boggart Mischief",B,Kindred Enchantment — Goblin,{2}{B},uncommon,4.5,0.466851199657173,7,1.7524536803375117,6.5,1.1590322540451232,4,-0.0502026138392448,5,0.718205164055815,5.4,0.8092679368512756,0.6848659909613489
"Boggart Prankster",B,Creature — Goblin Warrior,{1}{B},common,4.5,0.466851199657173,3,-0.7699647382795035,4.5,-0.3118517984152959,3,-0.7990582702746497,4,-0.0358049495277095,3.8,-0.2899657113679971,0.5309008452266002
"Bogslither's Embrace",B,Sorcery,{1}{B},common,5,0.8424070536036099,5,0.4912444710290041,6,0.7913112409300185,4.5,0.3242252143784576,4.5,0.3412001072640527,5,0.5580776174410286,0.2456779506245777
"Boldwyr Aggressor",R,Creature — Giant Warrior,{3}{R}{R},uncommon,3,-0.6598163621821379,4,-0.1393601336252496,2,-2.15045686399082,4,-0.0502026138392448,4,-0.0358049495277095,3.4,-0.6071281846330324,0.900003157841754
"Boneclub Berserker",R,Creature — Goblin Berserker,{3}{R},common,1,-2.1620397779678857,3,-0.7699647382795035,4.5,-0.3118517984152959,3,-0.7990582702746497,3,-0.7898150631112342,2.9,-0.966545929609714,0.6992424520276018
"Boulder Dash",R,Sorcery,{1}{R},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6,0.7913112409300185,5,0.69865304259616,5.5,1.0952102208475774,5.6,0.9849972975214122,0.226194382090269
"Brambleback Brute",R,Creature — Giant Warrior,{2}{R},common,4.5,0.466851199657173,4,-0.1393601336252496,4,-0.6795728115304007,4,-0.0502026138392448,4,-0.0358049495277095,4.1,-0.0876178617730863,0.4076175732151579
"Bre of Clan Stoutarm",RW,Legendary Creature — Giant Warrior,{2}{R}{W},,B,,8,,,,C,,,,4.0,,
"Brigid, Clachan's Heart",,,,,,,,,,,B+,,,,,,
"Brigid, Clachan's Heart // Brigid, Doun's Mind",GW,Legendary Creature — Kithkin Warrior // Legendary Creature — Kithkin Soldier,,,B,,,,,,,,,,,,
"Brigid, Doun's Mind",,,,,,,6,,,,,,,,,,
"Brigid's Command",GW,Kindred Sorcery — Kithkin,{1}{G}{W},,B-,,7,,,,A-,,,,3.5,,
"Bristlebane Battler",G,Creature — Kithkin Soldier,{1}{G},,B,,6,,,,B+,,,,4.0,,
"Bristlebane Outrider",G,Creature — Kithkin Knight,{3}{G},uncommon,4.5,0.466851199657173,4,-0.1393601336252496,6,0.7913112409300185,4,-0.0502026138392448,4,-0.0358049495277095,4.5,0.2065589487189974,0.4043556818739789
"Burdened Stoneback",W,Creature — Giant Warrior,{1}{W},uncommon,5,0.8424070536036099,4,-0.1393601336252496,4.5,-0.3118517984152959,3,-0.7990582702746497,4,-0.0358049495277095,4.1,-0.088733619647859,0.5972290750637396
"Burning Curiosity",R,Sorcery,{2}{R},common,3,-0.6598163621821379,1,-2.031173947588011,4.5,-0.3118517984152959,3,-0.7990582702746497,4,-0.0358049495277095,3.1,-0.7675410655975609,0.7668859853573722
"Cancel",U,Instant,{1}{U}{U},,,,,,,,,,,,,,
"Catharsis",RW,Creature — Elemental Incarnation,{4}{R/W}{R/W},,A-,,8,,,,A,,,,3.5,,
"Celestial Reunion",G,Sorcery,{X}{G},,F,,1,,,,F,,,,2.0,,
"Champion of the Clachan",W,Creature — Kithkin Knight,{3}{W},,B-,,9,,,,A,,,,4.25,,
"Champion of the Path",R,Creature — Elemental Sorcerer,{3}{R},,D+,,5,,,,D+,,,,3.0,,
"Champion of the Weird",B,Creature — Goblin Berserker,{3}{B},,B-,,9,,,,B-,,,,4.5,,
"Champions of the Perfect",G,Creature — Elf Warrior,{3}{G},,B,,8,,,,B+,,,,4.5,,
"Champions of the Shoal",U,Creature — Merfolk Soldier,{3}{U},,B-,,9,,,,A,,,,4.5,,
"Changeling Wayfinder",,Creature — Shapeshifter,{3},common,5,0.8424070536036099,6,1.121849075683258,5,0.0558692146998088,4.5,0.3242252143784576,4.5,0.3412001072640527,5,0.5371101331258373,0.4331337521560611
"Chaos Spewer",BR,Creature — Goblin Warlock,{2}{B/R},common,3,-0.6598163621821379,3,-0.7699647382795035,4.5,-0.3118517984152959,2,-1.5479139267100546,1,-2.2978352902782837,2.7,-1.1174764231730552,0.7996517426644156
"Chitinous Graspling",GU,Creature — Shapeshifter,{3}{G/U},common,2,-1.410928070075012,3,-0.7699647382795035,4.5,-0.3118517984152959,3,-0.7990582702746497,2,-1.5438251766947588,2.9,-0.967125610747844,0.5064695997696317
"Chomping Changeling",G,Creature — Shapeshifter,{2}{G},uncommon,2,-1.410928070075012,4,-0.1393601336252496,5.5,0.4235902278149136,,,,,3.8333333333333335,-0.3755659919617827,0.9397921323131044
"Chronicle of Victory",,Legendary Artifact,{6},,,,8,,,,B,,,,5.0,,
"Cinder Strike",R,Sorcery,{R},common,5.5,1.2179629075500469,6,1.121849075683258,6.5,1.1590322540451232,5,0.69865304259616,4.5,0.3412001072640527,5.5,0.907739477427728,0.3774630946920875
"Clachan Festival",W,Kindred Enchantment — Kithkin,{2}{W},uncommon,4.5,0.466851199657173,4,-0.1393601336252496,6,0.7913112409300185,4,-0.0502026138392448,4,-0.0358049495277095,4.5,0.2065589487189974,0.4043556818739789
"Collective Inferno",R,Enchantment,{3}{R}{R},,D-,,1,,,,D,,,,2.0,,
"Creakwood Safewright",B,Creature — Elf Warrior,{1}{B},uncommon,5,0.8424070536036099,4,-0.1393601336252496,5.5,0.4235902278149136,4.5,0.3242252143784576,4,-0.0358049495277095,4.6,0.2830114825288043,0.3919266703540131
"Crib Swap",W,Kindred Instant — Shapeshifter,{2}{W},uncommon,1,-2.1620397779678857,3,-0.7699647382795035,3.5,-1.0472938246455057,1,-2.2967695831454598,1,-2.2978352902782837,1.9,-1.7147806428633274,0.7444663069048988
"Crossroads Watcher",G,Creature — Kithkin Ranger,{2}{G},common,4,0.091295345710736,4,-0.1393601336252496,4.5,-0.3118517984152959,4.5,0.3242252143784576,4,-0.0358049495277095,4.2,-0.0142992642958123,0.2399944116119038
"Curious Colossus",W,Creature — Giant Warrior,{5}{W}{W},,A-,,10,,,,B+,,,,4.5,,
"Darkness Descends",B,Sorcery,{2}{B}{B},uncommon,2,-1.410928070075012,6,1.121849075683258,4.5,-0.3118517984152959,3,-0.7990582702746497,4,-0.0358049495277095,3.9,-0.2871588025218818,0.9452499849362368
"Dawn-Blessed Pennant",,Artifact,{1},uncommon,3,-0.6598163621821379,2,-1.4005693429337571,2,-2.15045686399082,3,-0.7990582702746497,2,-1.5438251766947588,2.4,-1.3107452032152245,0.6027109997309477
"Dawn's Light Archer",G,Creature — Elf Archer,{2}{G},common,3,-0.6598163621821379,3,-0.7699647382795035,2,-2.15045686399082,3,-0.7990582702746497,4,-0.0358049495277095,3,-0.8830202368509641,0.7735988098080392
"Dawnhand Dissident",B,Creature — Elf Warlock,{B},,B,,8,,,,B-,,,,3.5,,
"Dawnhand Eulogist",B,Creature — Elf Warlock,{3}{B},common,3,-0.6598163621821379,2,-1.4005693429337571,4.5,-0.3118517984152959,4.5,0.3242252143784576,5,0.718205164055815,3.8,-0.2659614250193837,0.8308831009335056
"Deceit",BU,Creature — Elemental Incarnation,{4}{U/B}{U/B},,A-,,9,,,,A-,,,,4.5,,
"Deepchannel Duelist",UW,Creature — Merfolk Soldier,{W}{U},uncommon,5,0.8424070536036099,6,1.121849075683258,6.5,1.1590322540451232,6,1.4475086990315649,6,1.4722152776393396,5.9,1.208602472000579,0.2601203276113733
"Deepway Navigator",UW,Creature — Merfolk Wizard,{W}{U},,C,,6,,,,C,,,,3.5,,
"Devoted Druid",G,Creature — Elf Druid,{1}{G},,,,6,,,,C,,,,3.25,,
"Disruptor of Currents",U,Creature — Merfolk Wizard,{3}{U}{U},,B+,,8,,,,A,,,,4.0,,
"Dolmen Gate",,Artifact,{2},,,,0,,,,D,,,,1.0,,
"Dolmen Gate * B- Door of Destinies * D+ Painter's Servant * D Thousand-Year Elixir * F Green Grade Aurora Awakener",,,,,A,,,,,,,,,,,,
"Door of Destinies",,Artifact,{4},,,,1,,,,D-,,,,,,
"Doran, Besieged by Time",BGW,Legendary Creature — Treefolk Druid,{1}{W}{B}{G},,D+,,7,,,,D+,,,,,,
"Dose of Dawnglow",B,Instant,{4}{B},uncommon,3,-0.6598163621821379,5,0.4912444710290041,5.5,0.4235902278149136,2,-1.5479139267100546,2,-1.5438251766947588,3.5,-0.5673441533486068,1.0032627026638428
"Dream Harvest",BU,Sorcery,{5}{U/B}{U/B},,D+,,0,,,,D-,,,,3.5,,
"Dream Seizer",B,Creature — Faerie Rogue,{3}{B},common,4.5,0.466851199657173,4,-0.1393601336252496,4,-0.6795728115304007,4.5,0.3242252143784576,4,-0.0358049495277095,4.2,-0.0127322961295458,0.4485487495419279
"Dundoolin Weaver",G,Creature — Kithkin Druid,{1}{G},uncommon,5,0.8424070536036099,6,1.121849075683258,6,0.7913112409300185,4,-0.0502026138392448,4.5,0.3412001072640527,5.1,0.6093129727283388,0.462870066690634
"Eclipsed Boggart",BR,Creature — Goblin Scout,{B/R}{B/R}{B/R},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6.5,1.1590322540451232,6.5,1.8219365272492676,5.5,1.0952102208475774,6,1.2831981970750546,0.3046657311656621
"Eclipsed Elf",BG,Creature — Elf Scout,{B/G}{B/G}{B/G},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6.5,1.1590322540451232,6.5,1.8219365272492676,6.5,1.8492203344311016,6.2,1.4340002197917596,0.3683137797722845
"Eclipsed Flamekin",RU,Creature — Elemental Scout,{1}{U/R}{U/R},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6.5,1.1590322540451232,5.5,1.0730808708138624,5,0.718205164055815,5.7,1.0580260544296212,0.197205674626507
"Eclipsed Kithkin",GW,Creature — Kithkin Scout,{G/W}{G/W},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6.5,1.1590322540451232,7,2.1963643554669696,7,2.226225391222864,6.4,1.5842867967936525,0.5734996427012481
"Eclipsed Merrow",UW,Creature — Merfolk Scout,{W/U}{W/U}{W/U},uncommon,5.5,1.2179629075500469,6,1.121849075683258,6,0.7913112409300185,6.5,1.8219365272492676,5.5,1.0952102208475774,5.9,1.2096539944520337,0.3777488181671343
"Eclipsed Realms",,Land,,uncommon,,-2.91315148586076,2,-1.4005693429337571,2,-2.15045686399082,3,-0.7990582702746497,2,-1.5438251766947588,1.8,-1.7614122279509492,0.8033579369495217
"Eirdu, Carrier of Dawn",,,,,,,,,,,B+,,,,4.5,,
"Eirdu, Carrier of Dawn // Isilu, Carrier of Twilight",BW,Legendary Creature — Elemental God // Legendary Creature — Elemental God,,,A-,,,,,,,,,,,,
"Elder Auntie",R,Creature — Goblin Warlock,{2}{R},common,5,0.8424070536036099,4,-0.1393601336252496,4.5,-0.3118517984152959,4,-0.0502026138392448,4.5,0.3412001072640527,4.4,0.1364385229975744,0.4615687646019042
"Emptiness",BW,Creature — Elemental Incarnation,{4}{W/B}{W/B},,A-,,9,,,,A,,,,,,
"Encumbered Reejerey",W,Creature — Merfolk Soldier,{1}{W},uncommon,4.5,0.466851199657173,6,1.121849075683258,6,0.7913112409300185,6,1.4475086990315649,5.5,1.0952102208475774,5.6,0.9845460872299184,0.3710730195922598
"End-Blaze Epiphany",R,Instant,{X}{R},,B+,,6,,,,A-,,,,3.5,,
"Enraged Flamecaster",R,Creature — Elemental Sorcerer,{2}{R},common,3,-0.6598163621821379,3,-0.7699647382795035,2,-2.15045686399082,3,-0.7990582702746497,2,-1.5438251766947588,2.6,-1.1846242822843738,0.6437943962330683
"Evershrike's Gift",W,Enchantment — Aura,{W},uncommon,1,-2.1620397779678857,3,-0.7699647382795035,5.5,0.4235902278149136,2,-1.5479139267100546,4.5,0.3412001072640527,3.2,-0.7430256215756955,1.1400339958658838
"Evolving Wilds",,Land,,common,5,0.8424070536036099,4,-0.1393601336252496,5,0.0558692146998088,5,0.69865304259616,5,0.718205164055815,4.8,0.4351548682660288,0.444220720668094
"Exclusion Mage",U,Creature — Human Wizard,{2}{U},,,,,,,,,,,,4.0,,
"Explosive Prodigy",R,Creature — Elemental Sorcerer,{1}{R},uncommon,6,1.593518761496484,8,2.3830582849917654,6,0.7913112409300185,5.5,1.0730808708138624,5,0.718205164055815,6.1,1.3118348644575892,0.6905088645126434
"Faerie Macabre",B,Creature — Faerie Rogue,{1}{B}{B},,,,1,,,,F,,,,,,
"Fancy Footwork",W,Instant — Lesson,{2}{W},,,,,,,,,,,,1.0,,
"Feed the Flames",R,Instant,{3}{R},common,5,0.8424070536036099,4,-0.1393601336252496,4.5,-0.3118517984152959,4,-0.0502026138392448,4.5,0.3412001072640527,4.4,0.1364385229975744,0.4615687646019042
"Feisty Spikeling",RW,Creature — Shapeshifter,{1}{R/W},common,4,0.091295345710736,4,-0.1393601336252496,4.5,-0.3118517984152959,3,-0.7990582702746497,3,-0.7898150631112342,3.7,-0.3897579839431387,0.396154374626219
"Figure of Fable",GW,Creature — Kithkin,{G/W},,B,,9,,,,A+,,,,4.0,,
"Firdoch Core",,Kindred Artifact — Shapeshifter,{3},common,3,-0.6598163621821379,3,-0.7699647382795035,4,-0.6795728115304007,3,-0.7990582702746497,2,-1.5438251766947588,3,-0.8904474717922902,0.3699423372476242
"Flame-Chain Mauler",R,Creature — Elemental Warrior,{1}{R},common,3,-0.6598163621821379,3,-0.7699647382795035,4.5,-0.3118517984152959,4,-0.0502026138392448,4,-0.0358049495277095,3.7,-0.3655280924487784,0.3395597293454827
"Flamebraider",R,Creature — Elemental Bard,{1}{R},uncommon,6,1.593518761496484,7,1.7524536803375117,6,0.7913112409300185,5.5,1.0730808708138624,5.5,1.0952102208475774,6,1.2611149548850908,0.3985921352000993
"Flamekin Gildweaver",R,Creature — Elemental Sorcerer,{3}{R},common,4,0.091295345710736,2,-1.4005693429337571,4.5,-0.3118517984152959,5,0.69865304259616,5,0.718205164055815,4.1,-0.0408535177972684,0.8750386492481986
"Flaring Cinder",RU,Creature — Elemental Sorcerer,{1}{U/R}{U/R},common,3,-0.6598163621821379,3,-0.7699647382795035,4.5,-0.3118517984152959,5,0.69865304259616,4,-0.0358049495277095,3.9,-0.2157569611616973,0.5878132379980165
"Flitterwing Nuisance",U,Creature — Faerie Rogue,{U},,B+,,7,,,,A-,,,,4.75,,
"Flock Impostor",W,Creature — Shapeshifter,{2}{W},uncommon,5,0.8424070536036099,6,1.121849075683258,6,0.7913112409300185,4.5,0.3242252143784576,4.5,0.3412001072640527,5.2,0.6841985383718793,0.3446990629082776
"Foraging Wickermaw",,Artifact Creature — Scarecrow,{2},common,3,-0.6598163621821379,4,-0.1393601336252496,4,-0.6795728115304007,4.5,0.3242252143784576,4.5,0.3412001072640527,4,-0.1626647971390555,0.5014574773879034
"Formidable Speaker",G,Creature — Elf Druid,{2}{G},,B+,,7,,,,A-,,,,4.0,,
"Gallant Fowlknight",W,Creature — Kithkin Knight,{3}{W},common,3,-0.6598163621821379,3,-0.7699647382795035,4.5,-0.3118517984152959,4,-0.0502026138392448,4,-0.0358049495277095,3.7,-0.3655280924487784,0.3395597293454827
"Gangly Stompling",GR,Creature — Shapeshifter,{2}{R/G},common,3,-0.6598163621821379,3,-0.7699647382795035,2,-2.15045686399082,5,0.69865304259616,4,-0.0358049495277095,3.4,-0.5834779742768021,1.053545607685196
"Gathering Stone",,Artifact,{4},uncommon,1,-2.1620397779678857,1,-2.031173947588011,6,0.7913112409300185,,-3.0456252395808643,,-3.051845403861808,1.6,-1.89987462561371,1.5786253981461338
"Giantfall",R,Instant,{1}{R},uncommon,5,0.8424070536036099,5,0.4912444710290041,4.5,-0.3118517984152959,4.5,0.3242252143784576,4.5,0.3412001072640527,4.7,0.3374450095719656,0.4184543430480718
"Gilt-Leaf's Embrace",G,Enchantment — Aura,{2}{G},common,3,-0.6598163621821379,2,-1.4005693429337571,2,-2.15045686399082,3,-0.7990582702746497,2,-1.5438251766947588,2.4,-1.3107452032152245,0.6027109997309477
"Glamer Gifter",U,Creature — Faerie Wizard,{1}{U},uncommon,5.5,1.2179629075500469,5,0.4912444710290041,6,0.7913112409300185,5.5,1.0730808708138624,5,0.718205164055815,5.4,0.8583609308757494,0.2891072591704496
"Glamermite",U,Creature — Faerie Rogue,{2}{U},common,4.5,0.466851199657173,4,-0.1393601336252496,5.25,0.2397297212573612,4.5,0.3242252143784576,4.5,0.3412001072640527,4.55,0.246529221786359,0.2304874430323375
"Glen Elendra Guardian",U,Creature — Faerie Wizard,{2}{U},,B+,,8,,,,B+,,,,4.5,,
"Glen Elendra's Answer",U,Instant,{2}{U}{U},,B,,6,,,,B,,,,1.75,,
"Glister Bairn",GU,Creature — Ouphe,{2}{G/U}{G/U}{G/U},uncommon,2,-1.410928070075012,2,-1.4005693429337571,5.5,0.4235902278149136,2,-1.5479139267100546,2,-1.5438251766947588,2.7,-1.095929257719734,0.8523306570018314
"Gloom Ripper",B,Creature — Elf Assassin,{3}{B}{B},,,,9,,,,A+,,,,4.5,,
"Gnarlbark Elm",B,Creature — Treefolk Warlock,{2}{B},uncommon,6,1.593518761496484,6,1.121849075683258,5.5,0.4235902278149136,4,-0.0502026138392448,4.5,0.3412001072640527,5.2,0.6859911116838926,0.6601694596919296
"Goatnap",R,Sorcery,{2}{R},uncommon,3,-0.6598163621821379,2,-1.4005693429337571,2,-2.15045686399082,2,-1.5479139267100546,3,-0.7898150631112342,2.4,-1.309714311785601,0.6050835285302749
"Goblin Chieftain",R,Creature — Goblin,{1}{R}{R},,,,6,,,,C+,,,,3.5,,
"Goblin Chieftain * C Goblin Sharpshooter * D+ Heat Shimmer * F Colorless Grade Chronicle of Victory",,,,,B,,,,,,,,,,,,
"Goblin Sharpshooter",R,Creature — Goblin,{2}{R},,,,8,,,,B,,,,4.0,,
"Goldmeadow Nomad",W,Creature — Kithkin Scout,{W},common,4,0.091295345710736,3,-0.7699647382795035,5,0.0558692146998088,4.5,0.3242252143784576,4.5,0.3412001072640527,4.2,0.0085250287547103,0.454279107419892
"Goliath Daydreamer",R,Creature — Giant Wizard,{2}{R}{R},,C,,8,,,,C+,,,,4.0,,
"Gravedigger",B,Creature — Zombie,{3}{B},,,,,,,,,,,,3.5,,
"Gravelgill Scoundrel",U,Creature — Merfolk Rogue,{1}{U},common,2,-1.410928070075012,4,-0.1393601336252496,4.5,-0.3118517984152959,2,-1.5479139267100546,2,-1.5438251766947588,2.9,-0.9907758211040744,0.703320850007623
"Graveshifter",B,Creature — Shapeshifter,{3}{B},uncommon,5.5,1.2179629075500469,7,1.7524536803375117,6.5,1.1590322540451232,5,0.69865304259616,4.5,0.3412001072640527,5.7,1.0338603983585788,0.538070692954989
"Great Forest Druid",G,Creature — Treefolk Druid,{1}{G},common,4.5,0.466851199657173,6,1.121849075683258,5,0.0558692146998088,4,-0.0502026138392448,4.5,0.3412001072640527,4.8,0.3871133966930095,0.4607794121163596
"Gristle Glutton",R,Creature — Goblin Scout,{1}{R},common,3,-0.6598163621821379,4,-0.1393601336252496,4.5,-0.3118517984152959,3,-0.7990582702746497,2,-1.5438251766947588,3.3,-0.6907823482384183,0.544981526091521
"Grub, Notorious Auntie",,,,,,,7,,,,,,,,,,
"Grub, Storied Matriarch",,,,,,,,,,,A-,,,,,,
"Grub, Storied Matriarch // Grub, Notorious Auntie",BR,Legendary Creature — Goblin Warlock // Legendary Creature — Goblin Warrior,,,C+,,,,,,,,,,,,
"Grub's Command",BR,Kindred Sorcery — Goblin,{3}{B}{R},,B,,9,,,,B+,,,,4.0,,
"Gutsplitter Gang",B,Creature — Goblin Berserker,{3}{B},uncommon,4,0.091295345710736,5,0.4912444710290041,5.5,0.4235902278149136,3,-0.7990582702746497,3,-0.7898150631112342,4.1,-0.1165486577662459,0.6370770472716486
"Hallowed Fountain",UW,Land — Plains Island,,,C+,,,,,,C+,,,,,,
"Harmonized Crescendo",U,Instant,{4}{U}{U},,D,,1,,,,C,,,,,,
"Heat Shimmer",R,Sorcery,{2}{R},,,,0,,,,F,,,,1.0,,
"Heirloom Auntie",B,Creature — Goblin Warlock,{2}{B},common,3,-0.6598163621821379,3,-0.7699647382795035,6,0.7913112409300185,2,-1.5479139267100546,3,-0.7898150631112342,3.4,-0.5952397698705824,0.8518612343365737
"Helix Pinnacle",G,Enchantment,{G},,,,0,,,,F,,,,0.0,,
"Hexing Squelcher",R,Creature — Goblin Sorcerer,{1}{R},,D+,,5,,,,C+,,,,3.0,,
"High Perfect Morcant",BG,Legendary Creature — Elf Noble,{2}{B}{G},,C+,,10,,,,B+,,,,4.0,,
"Hovel Hurler",RW,Creature — Giant Warrior,{3}{R/W}{R/W},uncommon,4.5,0.466851199657173,5,0.4912444710290041,6,0.7913112409300185,4,-0.0502026138392448,3,-0.7898150631112342,4.5,0.1818778469331433,0.6217666429796288
"Idyllic Tutor",W,Sorcery,{2}{W},,,,0,,,,F,,,,0.5,,
"Illusion Spinners",U,Creature — Faerie Wizard,{4}{U},uncommon,3,-0.6598163621821379,4,-0.1393601336252496,2,-2.15045686399082,2,-1.5479139267100546,3,-0.7898150631112342,2.8,-1.057472469923899,0.7918094527280747
"Impolite Entrance",R,Sorcery,{R},uncommon,4,0.091295345710736,3,-0.7699647382795035,2,-2.15045686399082,3,-0.7990582702746497,3,-0.7898150631112342,3,-0.8835999179890942,0.8037728441679817
"Iron-Shield Elf",B,Creature — Elf Warrior,{1}{B},uncommon,4.5,0.466851199657173,6,1.121849075683258,6,0.7913112409300185,6.5,1.8219365272492676,6,1.4722152776393396,5.8,1.1348326642318112,0.5362633507096516
"Isilu, Carrier of Twilight",,,,,,,9,,,,,,,,,,
"Keep Out",W,Instant,{1}{W},common,4,0.091295345710736,4,-0.1393601336252496,5,0.0558692146998088,3,-0.7990582702746497,4,-0.0358049495277095,4,-0.1654117586034128,0.3653246229134069
"Kinbinding",W,Enchantment,{3}{W}{W},,B+,,10,,,,A-,,,,5.0,,
"Kindle the Inner Flame",R,Kindred Sorcery — Elemental,{3}{R},uncommon,,-2.91315148586076,3,-0.7699647382795035,,-3.621340916451239,2,-1.5479139267100546,1,-2.2978352902782837,1.2,-2.230041271515968,1.1184891029150577
"Kinsbaile Aspirant",W,Creature — Kithkin Citizen,{W},uncommon,4.5,0.466851199657173,6,1.121849075683258,5.5,0.4235902278149136,6,1.4475086990315649,5,0.718205164055815,5.4,0.8356008732485449,0.4404202728397196
"Kinsbaile Cavalier",W,Creature — Kithkin Knight,{3}{W},,,,3,,,,D,,,,3.5,,
"Kinsbaile Cavalier * D Idyllic Tutor * F Blue Grade Loch Mare",,,,,A-,,,,,,,,,,,,
"Kinscaer Sentry",W,Creature — Kithkin Soldier,{1}{W},,B-,,7,,,,B+,,,,4.5,,
"Kirol, Attentive First-Year",RW,Legendary Creature — Vampire Cleric,{1}{R/W}{R/W},,D+,,5,,,,C,,,,3.5,,
